code,descr,parent
A000,"Cholera due to Vibrio cholerae 01, biovar cholerae",A00
A001,"Cholera due to Vibrio cholerae 01, biovar eltor",A00
A009,"Cholera, unspecified",A00
A0100,"Typhoid fever, unspecified",A010
A0101,Typhoid meningitis,A010
A0102,Typhoid fever with heart involvement,A010
A0103,Typhoid pneumonia,A010
A0104,Typhoid arthritis,A010
A0105,Typhoid osteomyelitis,A010
A0109,Typhoid fever with other complications,A010
B000,Eczema herpeticum,B00
B001,Herpesviral vesicular dermatitis,B00
B002,Herpesviral gingivostomatitis and pharyngotonsillitis,B00
B003,Herpesviral meningitis,B00
B004,Herpesviral encephalitis,B00
B0050,"Herpesviral ocular disease, unspecified",B005
B0051,Herpesviral iridocyclitis,B005
B0052,Herpesviral keratitis,B005
B0053,Herpesviral conjunctivitis,B005
B0059,Other herpesviral disease of eye,B005
C000,Malignant neoplasm of external upper lip,C00
C001,Malignant neoplasm of external lower lip,C00
C002,"Malignant neoplasm of external lip, unspecified",C00
C003,"Malignant neoplasm of upper lip, inner aspect",C00
C004,"Malignant neoplasm of lower lip, inner aspect",C00
C005,"Malignant neoplasm of lip, unspecified, inner aspect",C00
C006,"Malignant neoplasm of commissure of lip, unspecified",C00
C008,Malignant neoplasm of overlapping sites of lip,C00
C009,"Malignant neoplasm of lip, unspecified",C00
C01,Malignant neoplasm of base of tongue,C
D0000,"Carcinoma in situ of oral cavity, unspecified site",D000
D0001,Carcinoma in situ of labial mucosa and vermilion border,D000
D0002,Carcinoma in situ of buccal mucosa,D000
D0003,Carcinoma in situ of gingiva and edentulous alveolar ridge,D000
D0004,Carcinoma in situ of soft palate,D000
D0005,Carcinoma in situ of hard palate,D000
D0006,Carcinoma in situ of floor of mouth,D000
D0007,Carcinoma in situ of tongue,D000
D0008,Carcinoma in situ of pharynx,D000
D001,Carcinoma in situ of esophagus,D00
E000,"Congenital iodine-deficiency syndrome, neurological type",E00
E001,"Congenital iodine-deficiency syndrome, myxedematous type",E00
E002,"Congenital iodine-deficiency syndrome, mixed type",E00
E009,"Congenital iodine-deficiency syndrome, unspecified",E00
E010,Iodine-deficiency related diffuse (endemic) goiter,E01
E011,Iodine-deficiency related multinodular (endemic) goiter,E01
E012,"Iodine-deficiency related (endemic) goiter, unspecified",E01
E018,Other iodine-deficiency related thyroid disorders and allied conditions,E01
E02,Subclinical iodine-deficiency hypothyroidism,E
E030,Congenital hypothyroidism with diffuse goiter,E03
F0150,Vascular dementia without behavioral disturbance,F015
F0151,Vascular dementia with behavioral disturbance,F015
F0280,"Dementia in other diseases classified elsewhere, without behavioral disturbance",F028
F0281,"Dementia in other diseases classified elsewhere, with behavioral disturbance",F028
F03,Unspecified dementia,F
F04,Amnestic disorder due to known physiological condition,F
F05,Delirium due to known physiological condition,F
F060,Psychotic disorder with hallucinations due to known physiological condition,F06
F061,Catatonic disorder due to known physiological condition,F06
F062,Psychotic disorder with delusions due to known physiological condition,F06
G000,Hemophilus meningitis,G00
G001,Pneumococcal meningitis,G00
G002,Streptococcal meningitis,G00
G003,Staphylococcal meningitis,G00
G008,Other bacterial meningitis,G00
G009,"Bacterial meningitis, unspecified",G00
G01,Meningitis in bacterial diseases classified elsewhere,G
G02,Meningitis in other infectious and parasitic diseases classified elsewhere,G
G030,Nonpyogenic meningitis,G03
G031,Chronic meningitis,G03
H00011,Hordeolum externum right upper eyelid,H0001
H00012,Hordeolum externum right lower eyelid,H0001
H00013,"Hordeolum externum right eye, unspecified eyelid",H0001
H00014,Hordeolum externum left upper eyelid,H0001
H00015,Hordeolum externum left lower eyelid,H0001
